NEW EVENT, event number1
event number (iterative)=2, event number (id)=1
|____________________NEW JET_______________________________| jet number=1
trovato cluster con deltaR=0.0322742
trovato cluster con deltaR=0.0207493
splitted cluster number=2
filling (nx, ny,layer)13,13,0, pixel=0.343071
filling (nx, ny,layer)14,13,0, pixel=0.952286
filling (nx, ny,layer)13,14,0, pixel=0.344357
filling (nx, ny,layer)14,14,0, pixel=0.353
filling (nx, ny,layer)13,15,0, pixel=0.337357
filling (nx, ny,layer)16,14,0, pixel=0.645071
filling (nx, ny,layer)16,15,0, pixel=1.11186
filling (nx, ny,layer)15,16,0, pixel=1.74307
filling (nx, ny,layer)19,23,0, pixel=1.63429
filling (nx, ny,layer)19,24,0, pixel=0.845857
filling (nx, ny,layer)21,16,0, pixel=0.923143
filling (nx, ny,layer)20,17,0, pixel=1.28779
filling (nx, ny,layer)22,20,0, pixel=0.739286
filling (nx, ny,layer)21,21,0, pixel=1.08907
filling (nx, ny,layer)22,21,0, pixel=0.887571
filling (nx, ny,layer)21,25,0, pixel=1.13707
filling (nx, ny,layer)21,26,0, pixel=1.00814
filling (nx, ny,layer)22,26,0, pixel=1.73079
filling (nx, ny,layer)23,25,0, pixel=0.609
filling (nx, ny,layer)24,15,0, pixel=0.343286
filling (nx, ny,layer)23,16,0, pixel=1.64321
filling (nx, ny,layer)23,5,0, pixel=0.736857
filling (nx, ny,layer)23,6,0, pixel=2.44629
filling (nx, ny,layer)26,26,0, pixel=1.20736
filling (nx, ny,layer)26,8,0, pixel=1.75564
filling (nx, ny,layer)26,9,0, pixel=0.742143
filling (nx, ny,layer)28,24,0, pixel=0.368643
filling (nx, ny,layer)27,25,0, pixel=2.36529
filling (nx, ny,layer)27,26,0, pixel=2.49436
filling (nx, ny,layer)27,27,0, pixel=0.378571
filling (nx, ny,layer)12,10,1, pixel=0.100429
filling (nx, ny,layer)12,11,1, pixel=1.19129
filling (nx, ny,layer)11,12,1, pixel=0.187714
filling (nx, ny,layer)12,12,1, pixel=0.260143
filling (nx, ny,layer)15,18,1, pixel=0.342143
filling (nx, ny,layer)15,19,1, pixel=0.982571
filling (nx, ny,layer)14,20,1, pixel=0.458643
filling (nx, ny,layer)16,12,1, pixel=0.478429
filling (nx, ny,layer)16,13,1, pixel=2.009
filling (nx, ny,layer)29,22,1, pixel=0.646143
filling (nx, ny,layer)15,11,2, pixel=0.786143
filling (nx, ny,layer)15,12,2, pixel=0.841786
filling (nx, ny,layer)14,12,2, pixel=0.110714
filling (nx, ny,layer)13,21,2, pixel=2.34986
filling (nx, ny,layer)13,22,2, pixel=0.321571
filling (nx, ny,layer)12,22,2, pixel=0.540071
filling (nx, ny,layer)10,8,2, pixel=0.376214
filling (nx, ny,layer)10,9,2, pixel=1.84507
filling (nx, ny,layer)9,10,2, pixel=0.593143
filling (nx, ny,layer)14,10,3, pixel=1.118
filling (nx, ny,layer)14,11,3, pixel=0.399643
filling (nx, ny,layer)13,11,3, pixel=1.154
filling (nx, ny,layer)14,12,3, pixel=1.2105
filling (nx, ny,layer)11,24,3, pixel=0.574357
filling (nx, ny,layer)11,25,3, pixel=1.66593
filling (nx, ny,layer)10,7,3, pixel=0.5075
filling (nx, ny,layer)9,7,3, pixel=0.517071
filling (nx, ny,layer)9,8,3, pixel=1.50021
inputx=0, y=1, lay=0, val =7.27218e+32
inputx=9, y=23, lay=1, val =-0.00389592
inputx=9, y=23, lay=2, val =0.0199439
inputx=9, y=23, lay=3, val =-0.00718971
inputx=9, y=24, lay=0, val =-0.00209324
inputx=9, y=24, lay=1, val =0.0087634
inputx=9, y=24, lay=2, val =0.139591
inputx=9, y=24, lay=3, val =-0.00159205
inputx=9, y=25, lay=0, val =-0.0237104
inputx=9, y=25, lay=1, val =-0.0774285
inputx=9, y=25, lay=2, val =-0.0410619
inputx=9, y=25, lay=3, val =-0.0670663
inputx=9, y=26, lay=0, val =0.0292201
inputx=9, y=26, lay=1, val =-0.152321
inputx=9, y=26, lay=2, val =0.109529
inputx=9, y=26, lay=3, val =-0.00661415
inputx=9, y=27, lay=0, val =0.0453527
inputx=9, y=27, lay=1, val =0.0317916
inputx=9, y=27, lay=2, val =-0.025532
inputx=9, y=27, lay=3, val =-0.153812
inputx=9, y=28, lay=0, val =-0.0115711
inputx=9, y=28, lay=1, val =0.0997918
inputx=9, y=28, lay=2, val =0.00525014
inputx=9, y=28, lay=3, val =0.095631
inputx=9, y=29, lay=0, val =-0.0190046
inputx=9, y=29, lay=1, val =-1.78266
inputx=9, y=29, lay=2, val =0.0114603
inputx=9, y=29, lay=3, val =0.0229316
inputx=10, y=0, lay=0, val =0.0552919
inputx=10, y=0, lay=1, val =-0.000954944
inputx=10, y=0, lay=2, val =-0.0092025
inputx=10, y=0, lay=3, val =0.088141
inputx=10, y=1, lay=0, val =-0.0166582
inputx=10, y=1, lay=1, val =-0.0181433
inputx=10, y=1, lay=2, val =0.0274146
inputx=10, y=1, lay=3, val =-0.144322
inputx=10, y=2, lay=0, val =-0.00109781
inputx=10, y=2, lay=1, val =-0.484888
inputx=10, y=2, lay=2, val =0.00765602
inputx=10, y=2, lay=3, val =0.11867
inputx=10, y=3, lay=0, val =0.659097
inputx=10, y=3, lay=1, val =0.11337
inputx=10, y=3, lay=2, val =0.00592074
inputx=10, y=3, lay=3, val =-0.00567899
inputx=10, y=4, lay=0, val =1.23165
inputx=10, y=4, lay=1, val =0.0344639
inputx=10, y=4, lay=2, val =-0.0409575
inputx=10, y=4, lay=3, val =-0.00986765
inputx=10, y=5, lay=0, val =0.0180876
inputx=10, y=5, lay=1, val =-0.00496535
inputx=10, y=5, lay=2, val =-0.0938474
inputx=10, y=5, lay=3, val =-0.0211538
inputx=10, y=6, lay=0, val =-0.0322661
inputx=10, y=6, lay=1, val =0.0538573
inputx=10, y=6, lay=2, val =0.00243259
inputx=10, y=6, lay=3, val =-0.0528714
inputx=10, y=7, lay=0, val =-0.101573
inputx=10, y=7, lay=1, val =-0.00610287
inputx=10, y=7, lay=2, val =0.0094339
inputx=10, y=7, lay=3, val =-0.187444
inputx=10, y=8, lay=0, val =0.0268003
inputx=10, y=8, lay=1, val =-0.125391
inputx=10, y=8, lay=2, val =0.0221007
inputx=10, y=8, lay=3, val =-0.0205384
inputx=10, y=9, lay=0, val =0.0514046
inputx=10, y=9, lay=1, val =-0.0948579
inputx=10, y=9, lay=2, val =0.172762
inputx=10, y=9, lay=3, val =-0.00278586
inputx=10, y=10, lay=0, val =0.00780395
inputx=10, y=10, lay=1, val =0.0153207
inputx=10, y=10, lay=2, val =0.000861027
inputx=10, y=10, lay=3, val =0.082758
inputx=10, y=11, lay=0, val =-0.0188961
inputx=10, y=11, lay=1, val =-0.030005
inputx=10, y=11, lay=2, val =0.0495216
inputx=10, y=11, lay=3, val =0.000255681
inputx=10, y=12, lay=0, val =0.0750303
inputx=10, y=12, lay=1, val =0.0328607
inputx=10, y=12, lay=2, val =-0.129511
inputx=10, y=12, lay=3, val =-0.0754871
inputx=10, y=13, lay=0, val =-0.00170682
inputx=10, y=13, lay=1, val =-0.00611229
inputx=10, y=13, lay=2, val =0.00587428
inputx=10, y=13, lay=3, val =-0.03038
inputx=10, y=14, lay=0, val =0.0205988
inputx=10, y=14, lay=1, val =0.178978
inputx=10, y=14, lay=2, val =0.0189294
inputx=10, y=14, lay=3, val =0.000560609
inputx=10, y=15, lay=0, val =0.00332187
inputx=10, y=15, lay=1, val =0.0495547
inputx=10, y=15, lay=2, val =-0.0244623
inputx=10, y=15, lay=3, val =-0.015698
inputx=10, y=16, lay=0, val =-0.00964778
inputx=10, y=16, lay=1, val =0.000109942
inputx=10, y=16, lay=2, val =-0.0291095
inputx=10, y=16, lay=3, val =-0.0063447
inputx=10, y=17, lay=0, val =-0.0480568
inputx=10, y=17, lay=1, val =-0.00153693
inputx=10, y=17, lay=2, val =0.022109
inputx=10, y=17, lay=3, val =-0.0286769
inputx=10, y=18, lay=0, val =-0.174452
inputx=10, y=18, lay=1, val =-0.185643
inputx=10, y=18, lay=2, val =0.0739905
inputx=10, y=18, lay=3, val =0.166263
inputx=10, y=19, lay=0, val =-0.338966
inputx=10, y=19, lay=1, val =-0.0318547
inputx=10, y=19, lay=2, val =-0.234011
inputx=10, y=19, lay=3, val =0.0919243
inputx=10, y=20, lay=0, val =0.173095
inputx=10, y=20, lay=1, val =-0.203557
inputx=10, y=20, lay=2, val =0.178297
inputx=10, y=20, lay=3, val =0.466253
inputx=10, y=21, lay=0, val =0.00586827
inputx=10, y=21, lay=1, val =-0.0983938
inputx=10, y=21, lay=2, val =0.00503226
inputx=10, y=21, lay=3, val =0.172098
inputx=10, y=22, lay=0, val =-0.0886965
inputx=10, y=22, lay=1, val =-0.0440815
inputx=10, y=22, lay=2, val =0.166122
inputx=10, y=22, lay=3, val =-0.0718138
inputx=10, y=23, lay=0, val =-0.0443854
inputx=10, y=23, lay=1, val =-0.121444
inputx=10, y=23, lay=2, val =0.0551278
inputx=10, y=23, lay=3, val =-0.168288
inputx=10, y=24, lay=0, val =0.279266
inputx=10, y=24, lay=1, val =-0.614626
inputx=10, y=24, lay=2, val =-0.00681035
inputx=10, y=24, lay=3, val =0.00201127
inputx=10, y=25, lay=0, val =-0.0418249
inputx=10, y=25, lay=1, val =0.0182975
inputx=10, y=25, lay=2, val =-0.0934157
inputx=10, y=25, lay=3, val =-0.0702065
inputx=10, y=26, lay=0, val =0.117274
inputx=10, y=26, lay=1, val =0.235356
inputx=10, y=26, lay=2, val =-0.32073
inputx=10, y=26, lay=3, val =-0.00640277
inputx=10, y=27, lay=0, val =-0.250121
inputx=10, y=27, lay=1, val =0.0368955
inputx=10, y=27, lay=2, val =-0.0606667
inputx=10, y=27, lay=3, val =-0.0581252
inputx=10, y=28, lay=0, val =0.0272658
inputx=10, y=28, lay=1, val =-0.0830442
inputx=10, y=28, lay=2, val =0.00297661
inputx=10, y=28, lay=3, val =-0.546923
inputx=10, y=29, lay=0, val =0.0122015
inputx=10, y=29, lay=1, val =0.124125
inputx=10, y=29, lay=2, val =-0.095739
inputx=10, y=29, lay=3, val =0.0294879
inputx=11, y=0, lay=0, val =0.0364088
inputx=11, y=0, lay=1, val =-0.05716
inputx=11, y=0, lay=2, val =-0.0355922
inputx=11, y=0, lay=3, val =0.00909131
inputx=11, y=1, lay=0, val =-0.0444264
inputx=11, y=1, lay=1, val =-0.036498
inputx=11, y=1, lay=2, val =0.13534
inputx=11, y=1, lay=3, val =-0.046922
inputx=11, y=2, lay=0, val =-0.0729683
inputx=11, y=2, lay=1, val =0.0129804
inputx=11, y=2, lay=2, val =0.0828224
inputx=11, y=2, lay=3, val =0.00858825
inputx=11, y=3, lay=0, val =-0.032069
inputx=11, y=3, lay=1, val =0.266869
inputx=11, y=3, lay=2, val =0.014826
inputx=11, y=3, lay=3, val =-0.0105308
inputx=11, y=4, lay=0, val =-0.409537
inputx=11, y=4, lay=1, val =0.0104346
inputx=11, y=4, lay=2, val =0.0317448
inputx=11, y=4, lay=3, val =-0.0251107
inputx=11, y=5, lay=0, val =0.0208622
inputx=11, y=5, lay=1, val =0.102745
inputx=11, y=5, lay=2, val =-0.128812
inputx=11, y=5, lay=3, val =-0.00471846
inputx=11, y=6, lay=0, val =-0.00402279
inputx=11, y=6, lay=1, val =0.186417
inputx=11, y=6, lay=2, val =-0.0120826
inputx=11, y=6, lay=3, val =-0.0188987
inputx=11, y=7, lay=0, val =-0.0240978
inputx=11, y=7, lay=1, val =0.0171328
inputx=11, y=7, lay=2, val =0.00987755
inputx=11, y=7, lay=3, val =-0.0360396
inputx=11, y=8, lay=0, val =-0.00948089
inputx=11, y=8, lay=1, val =0.00782876
inputx=11, y=8, lay=2, val =-0.00596904
inputx=11, y=8, lay=3, val =-0.00243601
inputx=11, y=9, lay=0, val =-0.0235396
inputx=11, y=9, lay=1, val =0.00017856
inputx=11, y=9, lay=2, val =0.0123576
inputx=11, y=9, lay=3, val =-0.0021733
inputx=11, y=10, lay=0, val =-0.0792499
inputx=11, y=10, lay=1, val =0.0312357
inputx=11, y=10, lay=2, val =-2.7682
inputx=11, y=10, lay=3, val =0.060908
inputx=11, y=11, lay=0, val =0.0019895
inputx=11, y=11, lay=1, val =-0.0780499
inputx=11, y=11, lay=2, val =0.067046
inputx=11, y=11, lay=3, val =-1.02322
inputx=11, y=12, lay=0, val =0.0229083
inputx=11, y=12, lay=1, val =0.0325164
inputx=11, y=12, lay=2, val =-0.00157224
inputx=11, y=12, lay=3, val =0.0343624
inputx=11, y=13, lay=0, val =0.0660693
inputx=11, y=13, lay=1, val =-0.0207968
inputx=11, y=13, lay=2, val =-0.00479793
inputx=11, y=13, lay=3, val =0.0544621
inputx=11, y=14, lay=0, val =-0.0201802
inputx=11, y=14, lay=1, val =0.0549466
inputx=11, y=14, lay=2, val =0.0344118
inputx=11, y=14, lay=3, val =-0.148089
inputx=11, y=15, lay=0, val =-0.103546
inputx=11, y=15, lay=1, val =0.0207107
inputx=11, y=15, lay=2, val =0.0225994
inputx=11, y=15, lay=3, val =0.0778143
inputx=11, y=16, lay=0, val =0.0263351
inputx=11, y=16, lay=1, val =-0.0494097
inputx=11, y=16, lay=2, val =0.160069
inputx=11, y=16, lay=3, val =-0.139493
inputx=11, y=17, lay=0, val =0.0460103
inputx=11, y=17, lay=1, val =-0.0291713
inputx=11, y=17, lay=2, val =-0.0190715
inputx=11, y=17, lay=3, val =-0.0449322
inputx=11, y=18, lay=0, val =0.22272
inputx=11, y=18, lay=1, val =-0.0680635
inputx=11, y=18, lay=2, val =-0.0274235
inputx=11, y=18, lay=3, val =-0.00503004
inputx=11, y=19, lay=0, val =-0.0893732
inputx=11, y=19, lay=1, val =0.0200671
inputx=11, y=19, lay=2, val =-0.00814855
inputx=11, y=19, lay=3, val =-0.0974693
inputx=11, y=20, lay=0, val =0.00881816
inputx=11, y=20, lay=1, val =0.00262423
inputx=11, y=20, lay=2, val =0.0673353
inputx=11, y=20, lay=3, val =-0.0177869
inputx=11, y=21, lay=0, val =0.0273562
inputx=11, y=21, lay=1, val =0.0293197
inputx=11, y=21, lay=2, val =0.0284753
inputx=11, y=21, lay=3, val =-0.35347
inputx=11, y=22, lay=0, val =0.00274124
inputx=11, y=22, lay=1, val =-0.0276414
inputx=11, y=22, lay=2, val =-0.0598546
inputx=11, y=22, lay=3, val =0.0586225
inputx=11, y=23, lay=0, val =-0.0579457
inputx=11, y=23, lay=1, val =0.0644244
inputx=11, y=23, lay=2, val =0.0220931
inputx=11, y=23, lay=3, val =0.013991
inputx=11, y=24, lay=0, val =0.0120004
inputx=11, y=24, lay=1, val =0.0938466
inputx=11, y=24, lay=2, val =0.0313897
inputx=11, y=24, lay=3, val =0.0054406
inputx=11, y=25, lay=0, val =-0.0802356
inputx=11, y=25, lay=1, val =0.0631658
inputx=11, y=25, lay=2, val =0.025188
inputx=11, y=25, lay=3, val =-0.124246
inputx=11, y=26, lay=0, val =-0.0326209
inputx=11, y=26, lay=1, val =-0.0571207
inputx=11, y=26, lay=2, val =-0.0510751
inputx=11, y=26, lay=3, val =0.0174973
inputx=11, y=27, lay=0, val =0.0400135
inputx=11, y=27, lay=1, val =0.00735843
inputx=11, y=27, lay=2, val =0.0207945
inputx=11, y=27, lay=3, val =0.0251954
inputx=11, y=28, lay=0, val =0.0370239
inputx=11, y=28, lay=1, val =-0.0320507
inputx=11, y=28, lay=2, val =-0.0110885
inputx=11, y=28, lay=3, val =-0.0488685
inputx=11, y=29, lay=0, val =0.0126516
inputx=11, y=29, lay=1, val =0.0304006
inputx=11, y=29, lay=2, val =-0.029602
inputx=11, y=29, lay=3, val =0.0192727
inputx=12, y=0, lay=0, val =-0.00665613
inputx=12, y=0, lay=1, val =0.0362146
inputx=12, y=0, lay=2, val =-0.00464368
inputx=12, y=0, lay=3, val =0.0158326
inputx=12, y=1, lay=0, val =-0.00829597
inputx=12, y=1, lay=1, val =0.00281102
inputx=12, y=1, lay=2, val =0.0257416
inputx=12, y=1, lay=3, val =0.0287573
inputx=12, y=2, lay=0, val =-0.00392688
inputx=12, y=2, lay=1, val =-0.00415579
inputx=12, y=2, lay=2, val =-0.0290066
inputx=12, y=2, lay=3, val =0.0152131
inputx=12, y=3, lay=0, val =-0.0291519
inputx=12, y=3, lay=1, val =0.107087
inputx=12, y=3, lay=2, val =-0.00613014
inputx=12, y=3, lay=3, val =0.0370089
inputx=12, y=4, lay=0, val =-0.0653759
inputx=12, y=4, lay=1, val =0.0143529
inputx=12, y=4, lay=2, val =0.0523089
inputx=12, y=4, lay=3, val =0.0111014
inputx=12, y=5, lay=0, val =0.0233083
inputx=12, y=5, lay=1, val =-0.0518933
inputx=12, y=5, lay=2, val =-0.162744
inputx=12, y=5, lay=3, val =-0.32338
inputx=12, y=6, lay=0, val =0.00227611
inputx=12, y=6, lay=1, val =0.119512
inputx=12, y=6, lay=2, val =0.0545328
inputx=12, y=6, lay=3, val =-1.93264
inputx=12, y=7, lay=0, val =-0.802765
inputx=12, y=7, lay=1, val =-0.401103
inputx=12, y=7, lay=2, val =0.10853
inputx=12, y=7, lay=3, val =-2.68825
inputx=12, y=8, lay=0, val =-0.0168665
inputx=12, y=8, lay=1, val =-0.133184
inputx=12, y=8, lay=2, val =0.0600845
inputx=12, y=8, lay=3, val =0.020542
inputx=12, y=9, lay=0, val =-0.061724
inputx=12, y=9, lay=1, val =-0.00526216
inputx=12, y=9, lay=2, val =-0.0156224
inputx=12, y=9, lay=3, val =0.0150329
inputx=12, y=10, lay=0, val =-0.0685284
inputx=12, y=10, lay=1, val =-0.114944
inputx=12, y=10, lay=2, val =-0.0831618
inputx=12, y=10, lay=3, val =0.0987665
inputx=12, y=11, lay=0, val =0.0261657
inputx=12, y=11, lay=1, val =0.0752498
inputx=12, y=11, lay=2, val =0.0248888
inputx=12, y=11, lay=3, val =-0.0499585
inputx=12, y=12, lay=0, val =0.009899
inputx=12, y=12, lay=1, val =0.0351733
inputx=12, y=12, lay=2, val =-0.0366465
inputx=12, y=12, lay=3, val =0.0172421
inputx=12, y=13, lay=0, val =-0.123283
inputx=12, y=13, lay=1, val =-0.153005
inputx=12, y=13, lay=2, val =0.0268526
inputx=12, y=13, lay=3, val =0.0293518
inputx=12, y=14, lay=0, val =0.0124369
inputx=12, y=14, lay=1, val =-0.0340057
inputx=12, y=14, lay=2, val =0.148254
inputx=12, y=14, lay=3, val =0.0100006
inputx=12, y=15, lay=0, val =0.0524041
inputx=12, y=15, lay=1, val =0.719406
inputx=12, y=15, lay=2, val =-0.0581342
inputx=12, y=15, lay=3, val =0.0369562
inputx=12, y=16, lay=0, val =-0.0558016
inputx=12, y=16, lay=1, val =0.0140661
inputx=12, y=16, lay=2, val =0.00893177
inputx=12, y=16, lay=3, val =-0.0986224
inputx=12, y=17, lay=0, val =0.0944507
inputx=12, y=17, lay=1, val =-0.00155469
inputx=12, y=17, lay=2, val =-0.076095
inputx=12, y=17, lay=3, val =0.00934817
inputx=12, y=18, lay=0, val =0.0144025
inputx=12, y=18, lay=1, val =-0.0107046
inputx=12, y=18, lay=2, val =-0.00634091
inputx=12, y=18, lay=3, val =-0.00607793
inputx=12, y=19, lay=0, val =-0.0975332
inputx=12, y=19, lay=1, val =-0.00113949
inputx=12, y=19, lay=2, val =0.705973
inputx=12, y=19, lay=3, val =-0.00749944
inputx=12, y=20, lay=0, val =-0.0165718
inputx=12, y=20, lay=1, val =0.00150565
inputx=12, y=20, lay=2, val =0.540754
inputx=12, y=20, lay=3, val =0.00705556
inputx=12, y=21, lay=0, val =-0.00205019
inputx=12, y=21, lay=1, val =-0.0433941
inputx=12, y=21, lay=2, val =-0.00332654
inputx=12, y=21, lay=3, val =-0.0586926
inputx=12, y=22, lay=0, val =0.0294708
inputx=12, y=22, lay=1, val =0.00512245
inputx=12, y=22, lay=2, val =-0.0198813
inputx=12, y=22, lay=3, val =-0.00203455
inputx=12, y=23, lay=0, val =0.0274894
inputx=12, y=23, lay=1, val =-0.00989944
inputx=12, y=23, lay=2, val =0.0171244
inputx=12, y=23, lay=3, val =0.000652108
inputx=12, y=24, lay=0, val =0.0371049
inputx=12, y=24, lay=1, val =1.13431
inputx=12, y=24, lay=2, val =0.028885
inputx=12, y=24, lay=3, val =-0.00688595
inputx=12, y=25, lay=0, val =-0.00909194
inputx=12, y=25, lay=1, val =0.534632
inputx=12, y=25, lay=2, val =0.038765
inputx=12, y=25, lay=3, val =-0.102854
inputx=12, y=26, lay=0, val =0.0131763
inputx=12, y=26, lay=1, val =-0.00576231
inputx=12, y=26, lay=2, val =0.0927734
inputx=12, y=26, lay=3, val =-0.0597441
inputx=12, y=27, lay=0, val =0.290582
inputx=12, y=27, lay=1, val =-0.110765
inputx=12, y=27, lay=2, val =-0.00202751
inputx=12, y=27, lay=3, val =0.00212114
inputx=12, y=28, lay=0, val =-0.0192297
inputx=12, y=28, lay=1, val =0.0178758
inputx=12, y=28, lay=2, val =0.0190088
inputx=12, y=28, lay=3, val =-0.271463
inputx=12, y=29, lay=0, val =0.00362446
inputx=12, y=29, lay=1, val =0.0559987
inputx=12, y=29, lay=2, val =-0.065315
inputx=12, y=29, lay=3, val =0.035933
inputx=13, y=0, lay=0, val =0.000361742
inputx=13, y=0, lay=1, val =-0.0405301
inputx=13, y=0, lay=2, val =-0.0291654
inputx=13, y=0, lay=3, val =4.07064e-05
inputx=13, y=1, lay=0, val =-0.822216
inputx=13, y=1, lay=1, val =0.00318019
inputx=13, y=1, lay=2, val =-0.00270875
inputx=13, y=1, lay=3, val =0.0376438
inputx=13, y=2, lay=0, val =0.0286288
inputx=13, y=2, lay=1, val =-0.0140405
inputx=13, y=2, lay=2, val =-0.0172155
inputx=13, y=2, lay=3, val =0.00426748
inputx=13, y=3, lay=0, val =0.0321752
inputx=13, y=3, lay=1, val =-0.0471389
inputx=13, y=3, lay=2, val =0.0391398
inputx=13, y=3, lay=3, val =-0.042906
inputx=13, y=4, lay=0, val =-0.11594
inputx=13, y=4, lay=1, val =0.026191
inputx=13, y=4, lay=2, val =0.258209
inputx=13, y=4, lay=3, val =-0.510303
inputx=13, y=5, lay=0, val =0.00437456
inputx=13, y=5, lay=1, val =1.30827
inputx=13, y=5, lay=2, val =-0.00114957
inputx=13, y=5, lay=3, val =0.0222479
inputx=13, y=6, lay=0, val =-0.015258
inputx=13, y=6, lay=1, val =0.314772
inputx=13, y=6, lay=2, val =0.0266462
inputx=13, y=6, lay=3, val =-0.0640161
inputx=13, y=7, lay=0, val =0.0669375
inputx=13, y=7, lay=1, val =0.00334085
inputx=13, y=7, lay=2, val =0.0148621
inputx=13, y=7, lay=3, val =0.0344525
inputx=13, y=8, lay=0, val =0.0194526
inputx=13, y=8, lay=1, val =-0.315824
inputx=13, y=8, lay=2, val =-0.753918
inputx=13, y=8, lay=3, val =0.00235907
inputx=13, y=9, lay=0, val =0.0564197
inputx=13, y=9, lay=1, val =0.0273256
inputx=13, y=9, lay=2, val =-0.0259741
inputx=13, y=9, lay=3, val =-0.00172196
inputx=13, y=10, lay=0, val =0.0265645
inputx=13, y=10, lay=1, val =-0.0173331
inputx=13, y=10, lay=2, val =-0.0178541
inputx=13, y=10, lay=3, val =0.0170006
inputx=13, y=11, lay=0, val =0.0119538
inputx=13, y=11, lay=1, val =-0.0140976
inputx=13, y=11, lay=2, val =0.0380576
inputx=13, y=11, lay=3, val =-0.0533184
inputx=13, y=12, lay=0, val =1.42964
inputx=13, y=12, lay=1, val =-1.16568
inputx=13, y=12, lay=2, val =-0.00760731
inputx=13, y=12, lay=3, val =0.010361
inputx=13, y=13, lay=0, val =0.755766
inputx=13, y=13, lay=1, val =-0.077299
inputx=13, y=13, lay=2, val =-0.00807164
inputx=13, y=13, lay=3, val =0.0412188
inputx=13, y=14, lay=0, val =0.00501651
inputx=13, y=14, lay=1, val =0.126052
inputx=13, y=14, lay=2, val =-0.0670234
inputx=13, y=14, lay=3, val =0.00656304
inputx=13, y=15, lay=0, val =0.00878485
inputx=13, y=15, lay=1, val =1.36026
inputx=13, y=15, lay=2, val =0.0207675
inputx=13, y=15, lay=3, val =-0.0934479
inputx=13, y=16, lay=0, val =-0.293061
inputx=13, y=16, lay=1, val =-0.0231489
inputx=13, y=16, lay=2, val =-0.032484
inputx=13, y=16, lay=3, val =-0.0602746
inputx=13, y=17, lay=0, val =0.0291608
inputx=13, y=17, lay=1, val =0.0131541
inputx=13, y=17, lay=2, val =-0.0498602
inputx=13, y=17, lay=3, val =0.0196727
inputx=13, y=18, lay=0, val =-0.16797
inputx=13, y=18, lay=1, val =0.00905207
inputx=13, y=18, lay=2, val =2.24207
inputx=13, y=18, lay=3, val =0.0623389
inputx=13, y=19, lay=0, val =0.0674997
inputx=13, y=19, lay=1, val =-0.18912
inputx=13, y=19, lay=2, val =2.65198
inputx=13, y=19, lay=3, val =-1.01719
inputx=13, y=20, lay=0, val =-0.0193643
inputx=13, y=20, lay=1, val =0.00774136
inputx=13, y=20, lay=2, val =0.00277756
inputx=13, y=20, lay=3, val =0.045168
inputx=13, y=21, lay=0, val =-0.00925022
inputx=13, y=21, lay=1, val =0.0264136
inputx=13, y=21, lay=2, val =-0.0210202
inputx=13, y=21, lay=3, val =1.04187
inputx=13, y=22, lay=0, val =0.0265453
inputx=13, y=22, lay=1, val =-0.0470228
inputx=13, y=22, lay=2, val =0.0843316
inputx=13, y=22, lay=3, val =-0.00342937
inputx=13, y=23, lay=0, val =0.00301346
inputx=13, y=23, lay=1, val =-0.0146056
inputx=13, y=23, lay=2, val =-2.9698
inputx=13, y=23, lay=3, val =0.0139441
inputx=13, y=24, lay=0, val =0.063865
inputx=13, y=24, lay=1, val =0.320583
inputx=13, y=24, lay=2, val =0.0139354
inputx=13, y=24, lay=3, val =-0.0128485
inputx=13, y=25, lay=0, val =0.0138587
inputx=13, y=25, lay=1, val =0.0099731
inputx=13, y=25, lay=2, val =0.170976
inputx=13, y=25, lay=3, val =0.110976
inputx=13, y=26, lay=0, val =-0.0174765
inputx=13, y=26, lay=1, val =0.0149582
inputx=13, y=26, lay=2, val =0.154109
inputx=13, y=26, lay=3, val =-0.137657
inputx=13, y=27, lay=0, val =-0.217777
inputx=13, y=27, lay=1, val =-1.32987
inputx=13, y=27, lay=2, val =-0.0123383
inputx=13, y=27, lay=3, val =-0.00526171
inputx=13, y=28, lay=0, val =0.0285441
inputx=13, y=28, lay=1, val =-0.0095936
inputx=13, y=28, lay=2, val =-0.044855
inputx=13, y=28, lay=3, val =0.0080166
inputx=13, y=29, lay=0, val =0.039554
inputx=13, y=29, lay=1, val =0.0114173
inputx=13, y=29, lay=2, val =0.0365304
inputx=13, y=29, lay=3, val =-0.0296917
inputx=14, y=0, lay=0, val =0.0204947
inputx=14, y=0, lay=1, val =0.0142784
inputx=14, y=0, lay=2, val =0.0598026
inputx=14, y=0, lay=3, val =-0.0343549
inputx=14, y=1, lay=0, val =-1.42901
inputx=14, y=1, lay=1, val =0.0152296
inputx=14, y=1, lay=2, val =0.0517018
inputx=14, y=1, lay=3, val =0.01418
inputx=14, y=2, lay=0, val =-0.0217256
inputx=14, y=2, lay=1, val =-0.00710142
inputx=14, y=2, lay=2, val =-0.00562079
inputx=14, y=2, lay=3, val =0.00464238
inputx=14, y=3, lay=0, val =-0.0319087
inputx=14, y=3, lay=1, val =-0.175246
inputx=14, y=3, lay=2, val =0.0260311
inputx=14, y=3, lay=3, val =-0.0163596
inputx=14, y=4, lay=0, val =-0.0699679
inputx=14, y=4, lay=1, val =-0.016085
inputx=14, y=4, lay=2, val =-0.0916343
inputx=14, y=4, lay=3, val =-2.71958
inputx=14, y=5, lay=0, val =0.00520741
inputx=14, y=5, lay=1, val =-0.0221233
inputx=14, y=5, lay=2, val =-0.0480869
